age;job;marital;education;default;balance;housing;loan;contact;day;month;duration;campaign;pdays;previous;poutcome;y
26;management;married;tertiary;yes;77715;yes;no;cellular;21;jun;1490;33;245;6;unknown;no
32;services;divorced;secondary;yes;15965;yes;yes;telephone;8;sep;80;46;214;1;unknown;no
35;retired;married;secondary;yes;10627;no;yes;telephone;7;oct;293;44;435;18;unknown;yes
28;technician;single;primary;no;45228;yes;yes;cellular;12;feb;1772;22;237;7;failure;yes
20;entrepreneur;single;tertiary;no;35958;no;no;telephone;5;may;586;45;86;20;success;no
57;technician;single;tertiary;no;27131;yes;no;telephone;30;may;2148;18;417;0;unknown;no
35;services;married;secondary;no;12538;no;yes;cellular;14;nov;61;3;190;7;success;no
47;management;single;tertiary;no;85725;yes;no;telephone;6;jun;105;45;91;1;success;no
18;student;married;tertiary;yes;33819;no;yes;telephone;4;oct;1839;21;404;8;failure;no
19;entrepreneur;divorced;primary;no;19194;no;no;cellular;9;nov;2881;47;18;19;failure;no
50;student;single;tertiary;yes;90054;no;yes;cellular;6;jun;1621;38;454;4;unknown;no
27;housemaid;divorced;primary;no;62309;no;yes;cellular;13;jan;1553;16;239;13;unknown;no
49;blue-collar;divorced;primary;yes;90063;no;yes;telephone;29;dec;1821;4;264;8;success;yes
46;entrepreneur;divorced;primary;yes;17549;no;yes;cellular;4;jun;941;14;201;2;success;yes
33;blue-collar;married;tertiary;yes;70707;no;yes;telephone;2;aug;1042;41;79;15;failure;no
54;student;single;primary;yes;76646;yes;yes;telephone;17;may;1718;29;457;18;success;no
28;technician;single;tertiary;no;62105;yes;yes;cellular;3;sep;2870;30;445;5;other;yes
57;retired;married;secondary;no;34718;yes;no;telephone;14;nov;495;30;412;14;success;yes
38;technician;single;tertiary;no;80586;no;no;telephone;2;jan;2360;38;214;16;success;yes
28;student;single;primary;no;48926;no;no;telephone;25;feb;2231;24;126;3;success;yes
30;technician;married;secondary;yes;16042;yes;no;telephone;19;sep;2689;15;429;6;other;no
47;student;married;tertiary;no;44047;yes;yes;telephone;7;sep;962;5;46;3;failure;no
25;retired;married;tertiary;yes;33051;yes;yes;cellular;18;nov;720;27;31;17;other;yes
51;student;single;primary;no;63859;yes;no;telephone;10;dec;2549;6;95;18;unknown;yes
39;blue-collar;divorced;secondary;yes;22749;yes;yes;telephone;24;sep;1283;7;328;19;failure;yes
63;management;married;tertiary;yes;34495;no;no;cellular;8;sep;2201;37;224;12;other;no
22;admin.;single;tertiary;yes;66867;yes;yes;telephone;22;oct;1608;2;229;4;success;no
68;student;single;tertiary;yes;86326;yes;no;cellular;8;oct;386;25;434;10;unknown;yes
21;student;single;secondary;no;84789;yes;yes;telephone;24;aug;799;41;292;6;unknown;no
57;student;divorced;primary;yes;79680;yes;yes;telephone;17;aug;2266;2;478;19;failure;no
66;blue-collar;married;primary;yes;28029;yes;no;cellular;12;sep;2687;23;0;11;failure;yes
18;housemaid;single;tertiary;no;88755;no;yes;telephone;25;feb;2628;6;57;6;failure;yes
61;management;married;tertiary;yes;79428;no;no;cellular;20;sep;1182;29;120;17;other;yes
33;retired;single;secondary;no;20321;no;no;cellular;22;sep;1726;34;343;1;failure;no
40;housemaid;divorced;secondary;no;73742;yes;no;cellular;7;dec;902;5;180;11;success;no
53;admin.;single;secondary;no;64075;no;yes;telephone;24;jul;1341;26;419;10;success;yes
59;admin.;single;primary;no;72723;no;yes;telephone;11;jan;1750;31;321;3;other;no
45;retired;single;primary;yes;81275;no;no;cellular;28;feb;66;7;450;5;failure;no
